post_title,post_name,post_content,product_page_url
"DEMI LUVIES BLACK",demi-luvies-black,"Pestaña de tira negra, modelo demi luvies, look natural Marca ARDELL",https://www.lacopro.cl/producto/demi-luvies-black/
"FUN BLACK CON STRASS",fun-black-con-strass,"Pestaña de tira para un look glamoroso, tiene strass. Marca ARDELL",https://www.lacopro.cl/producto/fun-black-con-strass/
"PRO BROW BUILDING FIBER GEL SOFT BLACK/ GEL ESCULTOR CEJAS CON FIBRA NEGRO SUAVE",pro-brow-building-fiber-gel-soft-black-gel-escultor-cejas-con-fibra-negro-suave,"Negro suave, crea cejas más gruesas, de aspecto natural. Resultados sorprendentes.",https://www.lacopro.cl/producto/pro-brow-building-fiber-gel-soft-black-gel-escultor-cejas-con-fibra-negro-suave/
"PRO BROW BUILDING FIBER GEL TAUPE/ GEL CONSTRUCTOR DE CEJAS CON FIBRA MARRON OSCURO",pro-brow-building-fiber-gel-taupe-gel-constructor-de-cejas-con-fibra-marron-oscuro,"Gel para cejas más gruesas y naturales, resultados sorprendentes. 7 gr.",https://www.lacopro.cl/producto/pro-brow-building-fiber-gel-taupe-gel-constructor-de-cejas-con-fibra-marron-oscuro/
"GISELE BLACK",gisele-black,"Pestaña de tira, modelo Giselle, look fashion. Marca ARDELL",https://www.lacopro.cl/producto/gisele-black/
"LASHFREE/ REMOVEDOR PESTAÑAS ARDELL",lashfree-removedor-pestanas-ardell,,https://www.lacopro.cl/producto/lashfree-removedor-pestanas-ardell/
"MAGNETIC ACCENT 002",magnetic-accent-001,"Pestañas magnéticas, fáciles  de aplicar, no requiere adhesivo, reusables, varios imanes para mejor adhesión.

Banda curva para ajuste perfecto.",https://www.lacopro.cl/producto/magnetic-accent-001/
"NAOMI BLACK",naomi-black,"Pestaña de tira, look fashion. Marca ARDELL",https://www.lacopro.cl/producto/naomi-black/
ROMANTIC,romantic,"Pestaña de tira, para un look glamoroso. Marca Ardell",https://www.lacopro.cl/producto/romantic/
"SNOW CAP 3.5GR GLITTER SUPERNAIL",snow-cap-3-5gr-glitter-supernail,,https://www.lacopro.cl/producto/snow-cap-3-5gr-glitter-supernail/
"GOLD RUSH 3.5GR GLITTER SUPERNAIL",gold-rush-3-5gr-glitter-supernail,,https://www.lacopro.cl/producto/gold-rush-3-5gr-glitter-supernail/
"MAGENTA AURA 3.5GR GLITTER SUPERNAIL",magenta-aura-3-5gr-glitter-supernail,,https://www.lacopro.cl/producto/magenta-aura-3-5gr-glitter-supernail/
"MOTHER NATURE 3.5GR GLITTER SUPERNAIL",mother-nature-3-5gr-glitter-supernail,,https://www.lacopro.cl/producto/mother-nature-3-5gr-glitter-supernail/
"NEW MOON 3.5GR GLITTER SUPERNAIL",new-moon-3-5gr-glitter-supernail,,https://www.lacopro.cl/producto/new-moon-3-5gr-glitter-supernail/
"SHINNING DAWN 3.5GR GLITTER SUPERNAIL",shinning-dawn-3-5gr-glitter-supernail,,https://www.lacopro.cl/producto/shinning-dawn-3-5gr-glitter-supernail/
"SILVER RUSH 3.5GR GLITTER SUPERNAIL",silver-rush-3-5gr-glitter-supernail-2,,https://www.lacopro.cl/producto/silver-rush-3-5gr-glitter-supernail-2/
"STERLING SILVER 3.5GR GLITTER SUPERNAIL",sterling-silver-3-5gr-glitter-supernail,,https://www.lacopro.cl/producto/sterling-silver-3-5gr-glitter-supernail/
"SUNRISE 3.5GR GLITTER SUPERNAIL",sunrise-3-5gr-glitter-supernail,,https://www.lacopro.cl/producto/sunrise-3-5gr-glitter-supernail/
"SUNSET 3.5GR GLITTER SUPERNAIL",sunset-3-5gr-glitter-supernail,,https://www.lacopro.cl/producto/sunset-3-5gr-glitter-supernail/
"TWILIGHT 3.5GR GLITTER SUPERNAIL",twilight-3-5gr-glitter-supernail,,https://www.lacopro.cl/producto/twilight-3-5gr-glitter-supernail/
"FELLING BLUE 14GR/ACRILICO AZULADO",felling-blue-14gr-acrilico-azulado,,https://www.lacopro.cl/producto/felling-blue-14gr-acrilico-azulado/
"SPLISH SPLASH 14GR/ACRILICO AZUL",splish-splash-14gr-acrilico-azul,,https://www.lacopro.cl/producto/splish-splash-14gr-acrilico-azul/
"MOLDE UÑAS",molde-unas,,https://www.lacopro.cl/producto/molde-unas/
"ANILLO PORTA EXTENSIONES Y ADHESIVO",anillo-porta-extensiones-y-adhesivo,,https://www.lacopro.cl/producto/anillo-porta-extensiones-y-adhesivo/
"CINTA ADHESIVA EXTENSIONES",cinta-adhesiva-extensiones,,https://www.lacopro.cl/producto/cinta-adhesiva-extensiones/
"CABEZA DE PRACTICA",cabeza-de-practica,"Ideal para quienes estan aprendiendo, para aquellas a las que les gusta practicar e inventar nuevos diseños.",https://www.lacopro.cl/producto/cabeza-de-practica/
"MICROBRUSH 100 UNID",microbrush-100-unid,"Cepillos especiales para trabajar con adhesivo de extensiones 100 unid.",https://www.lacopro.cl/producto/microbrush-100-unid/
"ESPEJO PARA EXTENSION",espejo-para-extension,"Ideal para trabajar las extensiones con facilidad.",https://www.lacopro.cl/producto/espejo-para-extension/
"UÑA ENTERA HUESO 500 UNIDADES",una-entera-hueso-500-unidades,,https://www.lacopro.cl/producto/una-entera-hueso-500-unidades/
"UÑA ENTERA HUESO 100 UNIDADES",una-entera-hueso-100-unidades,,https://www.lacopro.cl/producto/una-entera-hueso-100-unidades/
"PUNTAS FRANCESAS 100 UNIDADES",puntas-francesas-100-unidades,,https://www.lacopro.cl/producto/puntas-francesas-100-unidades/
"PUNTAS UÑAS HUESO 100 UNIDADES",puntas-unas-hueso-100-unidades,,https://www.lacopro.cl/producto/puntas-unas-hueso-100-unidades/
"CINTAS UÑAS CADA UNA",cintas-unas-cada-una,,https://www.lacopro.cl/producto/cintas-unas-cada-una/
"GLITTER C/1 VARIEDAD DE COLORES",glitter-c-1-variedad-de-colores,,https://www.lacopro.cl/producto/glitter-c-1-variedad-de-colores/
"PETALOS SILICONA REFECTOCIL",petalos-silicona-refectocil,"Pétalos de silicona, reutilizables más de 100 veces, sanitizables y lavables. Su silicona de ultima tecnología permite una adherencia perfecta, así puedes realizar el trabajo de forma más cómoda tanto para el profesional como para la clienta. Se pueden refrigerar y así aumentar el confort en la zona al momento de utilizar.",https://www.lacopro.cl/producto/petalos-silicona-refectocil/
"REFECTOCIL N°3 CAFE",refectocil-n3-cafe,,https://www.lacopro.cl/producto/refectocil-n3-cafe/
MICROMETER,micrometer,,https://www.lacopro.cl/producto/micrometer/
"EFECTO UÑAS",efecto-unas,,https://www.lacopro.cl/producto/efecto-unas/
"EFECTO UÑAS",efecto-unas-2,,https://www.lacopro.cl/producto/efecto-unas-2/
"LAPIZ SEMIPERMANENTE",lapiz-semipermanente,,https://www.lacopro.cl/producto/lapiz-semipermanente/
"COMMANDER IN REEF PROGEL 66545",commander-in-reef-progel-66545,,https://www.lacopro.cl/producto/commander-in-reef-progel-66545/
"SEA N' SAND PROGEL 66544",sea-n-sand-progel-66544,,https://www.lacopro.cl/producto/sea-n-sand-progel-66544/
"HAPPY FISH PROGEL 66542",happy-fish-progel-66542,,https://www.lacopro.cl/producto/happy-fish-progel-66542/
"SUNSET TIDE PROGEL 66543",sunset-tide-progel-66543,,https://www.lacopro.cl/producto/sunset-tide-progel-66543/
"FLOATING ON BUBBLES PROGEL 66541",floating-on-bubbles-progel-66541,,https://www.lacopro.cl/producto/floating-on-bubbles-progel-66541/
"HALF SHELL SUPRISE PROGEL 66540",half-shell-suprise-progel-66540,,https://www.lacopro.cl/producto/half-shell-suprise-progel-66540/
"ETHEREAL SKY PROGEL 45283",ethereal-sky-progel-45283,,https://www.lacopro.cl/producto/ethereal-sky-progel-45283/
"BLOOM N' BEAUTY PROGEL 45282",bloom-n-beauty-progel-45282,,https://www.lacopro.cl/producto/bloom-n-beauty-progel-45282/
"SOUL OF PROVENCE PROGEL 45284",soul-of-provence-progel-45284,,https://www.lacopro.cl/producto/soul-of-provence-progel-45284/
"PERRIWINKLE PERFECTION PROGEL 45286",perriwinkle-perfection-progel-45286,,https://www.lacopro.cl/producto/perriwinkle-perfection-progel-45286/
"LILAC LUMIERE PROGEL 45279",lilac-lumiere-progel-45279,,https://www.lacopro.cl/producto/lilac-lumiere-progel-45279/
"PURNIMA MOON PROGEL 45277",purnima-moon-progel-45277,,https://www.lacopro.cl/producto/purnima-moon-progel-45277/
"SHORE BREAK PROGEL 81913",shore-break-progel-81913,,https://www.lacopro.cl/producto/shore-break-progel-81913/
"DESERT JOURNEY GLITTER PROGEL 81971",desert-journey-glitter-progel-81971,,https://www.lacopro.cl/producto/desert-journey-glitter-progel-81971/
"FLAMING POKER PROGEL 80303",flaming-poker-progel-80303,,https://www.lacopro.cl/producto/flaming-poker-progel-80303/
"CHICKADEE PROGEL 80151",chickadee-progel-80151,,https://www.lacopro.cl/producto/chickadee-progel-80151/
"ROYAL PEACOCK PROGEL 80152",royal-peacock-progel-80152,,https://www.lacopro.cl/producto/royal-peacock-progel-80152/
"TOASTED MARSHMALLOW PROGEL 80159",toasted-marshmallow-progel-80159,,https://www.lacopro.cl/producto/toasted-marshmallow-progel-80159/
"HIBISCUS PETAL PROGEL 80163",hibiscus-petal-progel-80163,,https://www.lacopro.cl/producto/hibiscus-petal-progel-80163/
"MAGIC SPELL PROGEL 80164",magic-spell-progel-80164,,https://www.lacopro.cl/producto/magic-spell-progel-80164/
"LUNAR ECLIPSE PROGEL 81402",lunar-eclipse-progel-81402,,https://www.lacopro.cl/producto/lunar-eclipse-progel-81402/
"SUGAR COOKIE PROGEL 81450",sugar-cookie-progel-81450,,https://www.lacopro.cl/producto/sugar-cookie-progel-81450/
"MINTY CHIP PROGEL 81451",minty-chip-progel-81451,,https://www.lacopro.cl/producto/minty-chip-progel-81451/
"MANGO MOUSSE PROGEL 81452",mango-mousse-progel-81452,,https://www.lacopro.cl/producto/mango-mousse-progel-81452/
"ROYAL &amp; RARE PROGEL 81600",royal-rare-progel-81600,,https://www.lacopro.cl/producto/royal-rare-progel-81600/
"FIT FOR A QUEEN PROGEL 81601",fit-for-a-queen-progel-81601,,https://www.lacopro.cl/producto/fit-for-a-queen-progel-81601/
"HER MAJESTY PROGEL 81602",her-majesty-progel-81602,,https://www.lacopro.cl/producto/her-majesty-progel-81602/
"REIGN OF RICHES PROGEL 81605",reign-of-riches-progel-81605,,https://www.lacopro.cl/producto/reign-of-riches-progel-81605/
"BIKINI BOTTOMS PROGEL 81915",bikini-bottoms-progel-81915,,https://www.lacopro.cl/producto/bikini-bottoms-progel-81915/
"GRUNGED GROUPIE PROGEL 82200",grunged-groupie-progel-82200,,https://www.lacopro.cl/producto/grunged-groupie-progel-82200/
"MISS MISCHIEF PROGEL 82201",miss-mischief-progel-82201,,https://www.lacopro.cl/producto/miss-mischief-progel-82201/
"SECRET SCENE PROGEL 82202",secret-scene-progel-82202,,https://www.lacopro.cl/producto/secret-scene-progel-82202/
"NIRVANA NIGHTS PROGEL 82203",nirvana-nights-progel-82203,,https://www.lacopro.cl/producto/nirvana-nights-progel-82203/
"REBEL &amp; ROMANCE PROGEL 82205",rebel-romance-progel-82205,,https://www.lacopro.cl/producto/rebel-romance-progel-82205/
"AMPED PROGEL 82206",amped-progel-82206,,https://www.lacopro.cl/producto/amped-progel-82206/
"VELVET UNDERGROUND PROGEL 82207",velvet-underground-progel-82207,,https://www.lacopro.cl/producto/velvet-underground-progel-82207/
"FROZEN GRAPES PROGEL 81968",frozen-grapes-progel-81968,,https://www.lacopro.cl/producto/frozen-grapes-progel-81968/
"SANDBLASTED SILVER PROGEL 82800",sandblasted-silver-progel-82800,,https://www.lacopro.cl/producto/sandblasted-silver-progel-82800/
"STONEWASHED INDIGO PROGEL 82799",stonewashed-indigo-progel-82799,,https://www.lacopro.cl/producto/stonewashed-indigo-progel-82799/
"DYED DENIM PROGEL 82797",dyed-denim-progel-82797,,https://www.lacopro.cl/producto/dyed-denim-progel-82797/
"ELECTRIC INDIGO PROGEL 82796",electric-indigo-progel-82796,,https://www.lacopro.cl/producto/electric-indigo-progel-82796/
"GREY SKINNIES PROGEL 82795",grey-skinnies-progel-82795,,https://www.lacopro.cl/producto/grey-skinnies-progel-82795/
"BOHEMIAN NIGHTS PROGEL 81973",bohemian-nights-progel-81973,,https://www.lacopro.cl/producto/bohemian-nights-progel-81973/
"GYPSET LOVE PROGEL 81974",gypset-love-progel-81974,,https://www.lacopro.cl/producto/gypset-love-progel-81974/
"BAND OF GYPSIES PROGEL 81975",band-of-gypsies-progel-81975,,https://www.lacopro.cl/producto/band-of-gypsies-progel-81975/
"FORTUNE TELLING SECRETS PROGEL 81976",fortune-telling-secrets-progel-81976,,https://www.lacopro.cl/producto/fortune-telling-secrets-progel-81976/
"MEHNDI ROSE PROGEL 45272",mehndi-rose-progel-45272,,https://www.lacopro.cl/producto/mehndi-rose-progel-45272/
"HOLI PINK PROGEL 45273",holi-pink-progel-45273,,https://www.lacopro.cl/producto/holi-pink-progel-45273/
"PARROT TREE PROGEL 45274",parrot-tree-progel-45274,,https://www.lacopro.cl/producto/parrot-tree-progel-45274/
"EZ FLOW YELLOW THERE",solar-chakra-progel-45275,,https://www.lacopro.cl/producto/solar-chakra-progel-45275/
"HARMONIOUSLY BLUE PROGEL 45276",harmoniously-blue-progel-45276,,https://www.lacopro.cl/producto/harmoniously-blue-progel-45276/
"BIKING'N BALI PROGEL 81424",bikingn-bali-progel-81424,,https://www.lacopro.cl/producto/bikingn-bali-progel-81424/
"FIRST WALTZ PROGEL 81422",first-waltz-progel-81422,,https://www.lacopro.cl/producto/first-waltz-progel-81422/
"SEA SPRITE PROGEL 81420",sea-sprite-progel-81420,,https://www.lacopro.cl/producto/sea-sprite-progel-81420/
"KIWI SQUEEZE PROGEL 81417",kiwi-squeeze-progel-81417,,https://www.lacopro.cl/producto/kiwi-squeeze-progel-81417/
"CUTICLE OIL SUPERNAIL 236ML/ ACEITE CUTICULA.",cuticle-oil-supernail-236ml-aceite-cuticula,"Aceite en base a parafina liquida con betacaroteno.",https://www.lacopro.cl/producto/cuticle-oil-supernail-236ml-aceite-cuticula/
"CUTICLE OIL SUPERNAIL 118 ML/ACEITE DE CUTICULA 118 ML",cuticle-oil-supernail-118-ml-aceite-de-cuticula-118-ml,"producto en base a parafina liquida y betacaroteno. Alto rendimiento.",https://www.lacopro.cl/producto/cuticle-oil-supernail-118-ml-aceite-de-cuticula-118-ml/
"AGUJA 3 PTAS CHARMANT 5 UNID",aguja-3-ptas-charmant-5-unid,,https://www.lacopro.cl/producto/aguja-3-ptas-charmant-5-unid/
"DOE BEIGE PROGEL 80106",doe-beige-progel-80106,,https://www.lacopro.cl/producto/doe-beige-progel-80106/
"FLAMENCO DANCER PROGEL 80146",flamenco-dancer-progel-80146,,https://www.lacopro.cl/producto/flamenco-dancer-progel-80146/
"TROPICAL TAN PROGEL 80160",tropical-tan-progel-80160,,https://www.lacopro.cl/producto/tropical-tan-progel-80160/
"VENETIAN SILK PROGEL 81407",venetian-silk-progel-81407,,https://www.lacopro.cl/producto/venetian-silk-progel-81407/
"MOLTEN LAVA PROGEL 81409",molten-lava-progel-81409,,https://www.lacopro.cl/producto/molten-lava-progel-81409/
"SAHARA NIGHTS PROGEL 81410",sahara-nights-progel-81410,,https://www.lacopro.cl/producto/sahara-nights-progel-81410/
"TAHITI TIME PROGEL 81413",tahiti-time-progel-81413,,https://www.lacopro.cl/producto/tahiti-time-progel-81413/
"FIRECRAKES PROGEL 81418",firecrakes-progel-81418,,https://www.lacopro.cl/producto/firecrakes-progel-81418/
"GILDEDROSE PROGEL 81419",gildedrose-progel-81419,,https://www.lacopro.cl/producto/gildedrose-progel-81419/
"AT THE RITZ PROGEL 81421",at-the-ritz-progel-81421,,https://www.lacopro.cl/producto/at-the-ritz-progel-81421/
"EMERALD EMPRESS PROGEL 81604",emerald-empress-progel-81604,,https://www.lacopro.cl/producto/emerald-empress-progel-81604/
"GLITTER THEORY SUPERNAIL 6PC",glitter-theory-supernail-6pc,"Set de 6 Glitter, de diferente textura y brillo 7 gr. cada uno y una practica cuchara dosificadora. Ideal para dar toques y destellos de luz y brillo a todas tus creaciones.",https://www.lacopro.cl/producto/glitter-theory-supernail-6pc/
"EzFlow 500 FORMS UNIVERSALES",ezflow-500-forms-universales,,https://www.lacopro.cl/producto/ezflow-500-forms-universales/
"PRODIP ULTRA PINK 65885",prodip-ultra-pink-65885,"Prodip Ultra Pink 25.5gr",https://www.lacopro.cl/producto/prodip-ultra-pink-65885/
"PRODIP PARADISE PINK 65886",prodip-paradise-pink-65886,"Prodip Paradise Pink 25.5gr",https://www.lacopro.cl/producto/prodip-paradise-pink-65886/
"PRODIP TANGELO 65887",prodip-tangelo-65887,"Prodip Tangelo 25.5gr",https://www.lacopro.cl/producto/prodip-tangelo-65887/
"REFECTOCIL TINTURA PESTAÑAS Y CEJAS ROJO 4.1",tintura-pestanas-y-cejas-rojo-4-1,,https://www.lacopro.cl/producto/tintura-pestanas-y-cejas-rojo-4-1/
"REFECTOCIL TINTURA DE PESTAÑAS Y CEJAS CASTAÑO 4",tintura-de-pestanas-y-cejas-castano-4,,https://www.lacopro.cl/producto/tintura-de-pestanas-y-cejas-castano-4/
"REFECTOCIL DECOLORANTE PESTAÑAS Y CEJAS",decolorante-pestanas-y-cejas,,https://www.lacopro.cl/producto/decolorante-pestanas-y-cejas/
"IBD TOP COAT",ibd-top-coat,,https://www.lacopro.cl/producto/ibd-top-coat/
"SWAROVSKI NO HOTFIX AB ss10",swarovski-no-hotfix-cristal-ab-ss10,"Flat back: espalda plana sin adhesivo.

Color: Crystal Aurora Boreal.

Medida: ss10

Set: 50 unidades.",https://www.lacopro.cl/producto/swarovski-no-hotfix-cristal-ab-ss10/
"SWAROVSKI FLATBACK NO HOTFIX CRISTAL ss10",swarovski-flatback-no-hotfix-cristal-ss10,"Flatback: espalda plana, sin adhesivo.

Color Crystal

Medida:ss10

Set: 50 unidades.",https://www.lacopro.cl/producto/swarovski-flatback-no-hotfix-cristal-ss10/
"SWAROVSKI FLATBACK NO HOTFIX CRYSTAL AB ss8",swarovski-flatback-no-hotfix-crystal-ab-ss7,"Flat back: espalda plana, sin adhesivo.

Medida:ss8

Color: Crystal Aurora Boreal

Set: 50 unidades.",https://www.lacopro.cl/producto/swarovski-flatback-no-hotfix-crystal-ab-ss7/
"SWAROVSKI FLATBACK NO HOTFIX CRYSTAL ss5",swarovski-flatback-no-hotfix-crystal-ss5,"Flatback: espalda plana sin adhesivo.

Medida:ss5

Color:Crystal

Set: 50 unidades",https://www.lacopro.cl/producto/swarovski-flatback-no-hotfix-crystal-ss5/
"SWAROVSKI FLATBACK NO HOTFIX CRYSTAL ss8",swarovski-flatback-no-hotfix-crystal-ss7,"Flatback: espalda plana sin adhesivo.

Medida:ss8

Color: Crystal

Set: 50 unidades.",https://www.lacopro.cl/producto/swarovski-flatback-no-hotfix-crystal-ss7/
"NICK SAFE 7GR.",nick-safe-7gr,"Polvo Estiptico.

Para sangramiento y desinfecta.

Uso tópico, aplicador libre de contaminación.}

No es oleoso.

Ideal para manicure.",https://www.lacopro.cl/producto/nick-safe-7gr/
"EZ FLOW COMPETITION PINK 113 GR",ez-flow-competition-pink-113-gr,"Polvo Acrílico.

Secado rapido, sin burbujas.

Color puro, sin vetas, ni decolariones.

Textura suave.

Color consistente.

Rosado Claro.",https://www.lacopro.cl/producto/ez-flow-competition-pink-113-gr/
"EZ FLOW PEARLESCENT PETAL 21GR",ez-flow-pearlescent-petal-21gr,"Polvo acrilico profesional.

Origen USA",https://www.lacopro.cl/producto/ez-flow-pearlescent-petal-21gr/
"EZ FLOW MOJITO PERFECTO 21GR",ez-flow-mojito-perfecto-21gr,"Polvo Acrilico, Profesional.

Origen USA",https://www.lacopro.cl/producto/ez-flow-mojito-perfecto-21gr/
"PRODIP HAPPY FISH 25.5GR",prodip-happy-fish-25-5gr,"Polvo para uñas con técnica por inmersión, dipping.

Origen USA

Uso Profesional.",https://www.lacopro.cl/producto/prodip-happy-fish-25-5gr/
"PRODIP SUNSET TIDE 25.5GR",prodip-sunset-tide-25-5gr,"Polvo para uñas por inmersión o dipping.

Origen USA

Uso profesional.",https://www.lacopro.cl/producto/prodip-sunset-tide-25-5gr/
"PRODIP SEA ´N SAND 25.5 gr.",prodip-sea-n-sand-25-5-gr,"Polvo para técnica por inmersión o dipping.

Origen USA

Uso profesional.",https://www.lacopro.cl/producto/prodip-sea-n-sand-25-5-gr/
"PRODIP AZURE BLUE 25.5gr.",prodip-azure-blue-25-5gr,"Polvo para tecnica de inmersion o dipping.

Origen USA

Uso Profesional.",https://www.lacopro.cl/producto/prodip-azure-blue-25-5gr/
"PRODIP SMOKEY GREY 25.5gr",prodip-smokey-grey-25-5gr,"Polvo para técnica de inmersión o dipping.

Origen USA.

Uso profesional.",https://www.lacopro.cl/producto/prodip-smokey-grey-25-5gr/
"PRODIP PSYCHODELIC PURPLE 25.5gr.",prodip-psychodelic-purple-25-5gr,"Polvo para técnica de inmersión o dipping.

Origen USA

Uso Profesional.",https://www.lacopro.cl/producto/prodip-psychodelic-purple-25-5gr/
"PRODIP BURNT UMBER 25.5gr",prodip-burnt-umber-25-5gr,"Polvo para técnica por inmersión o dipping.

Origen USA

Uso Profesional.

&nbsp;",https://www.lacopro.cl/producto/prodip-burnt-umber-25-5gr/
"PRODIP GALACTIC BLUE 25.5gr.",prodip-galactic-blue-25-5gr,"Polvo para tecniva inmersion o dipping.

Origen USA

Uso profesional.",https://www.lacopro.cl/producto/prodip-galactic-blue-25-5gr/
"PRODIP FRENCH MAUVE 25.5gr.",prodip-french-mauve-25-5gr,"Polvo para técnica inmersión o dipping.

Origen USA

Uso profesional.",https://www.lacopro.cl/producto/prodip-french-mauve-25-5gr/
"PRODIP CHERRY BLOSSOM 25.5gr.",prodip-cherry-blossom-25-5gr,"Polvo para tecnica de inmersion o dipping.

Origen USA

Uso profesional.",https://www.lacopro.cl/producto/prodip-cherry-blossom-25-5gr/
"PRODIP PAPAYA WHIP 25.5gr.",prodip-papaya-whip-25-5gr,"Polvo para técnica de inmersión o dipping.

Origen USA

Uso profesional.",https://www.lacopro.cl/producto/prodip-papaya-whip-25-5gr/
"PRODIP COTTON CANDY 25.5gr.",prodip-cotton-candy-25-5gr,"Polvo para tecnica inmersion o dipping.

Origen USA.

Uso profesional.",https://www.lacopro.cl/producto/prodip-cotton-candy-25-5gr/
"PRODIP PEARLESCENT WHITE 25.5gr.",prodip-pearlescent-white-25-5gr,"Polvo para tecnica de inmersion o dipping.

Origen USA

Uso profesional.",https://www.lacopro.cl/producto/prodip-pearlescent-white-25-5gr/
"PRODIP NEW YEAR SPRAKLES 25.5gr.",prodip-new-year-sprakles-25-5gr,"Polvo para tecnica de inmersion o dipping.

Origen USA

Uso profesional.",https://www.lacopro.cl/producto/prodip-new-year-sprakles-25-5gr/
"PRODIP RED RUBIES 25.5gr.",prodip-red-rubies-25-5gr,"Polvo para tecnica inmersion o dipping.

Origen USA

Uso profesional.",https://www.lacopro.cl/producto/prodip-red-rubies-25-5gr/
"PRODIP MATERIAL GIRL 25.5gr",prodip-material-girl-25-5gr,"Polvo para tecnica inmersion o dipping.",https://www.lacopro.cl/producto/prodip-material-girl-25-5gr/
"PRODIP ORANGE DREAM 25.5gr.",prodip-orange-dream-25-5gr,"Polvo para tecnica inmersion o dipping.

Origen USA

Uso profesional.",https://www.lacopro.cl/producto/prodip-orange-dream-25-5gr/
"PRODIP PINK SPRINKLES 25.5gr.",prodip-pink-sprinkles-25-5gr,"Polvo para tecnica de inmersion o dipping.

Origen USA

Uso Profesional.",https://www.lacopro.cl/producto/prodip-pink-sprinkles-25-5gr/
"PRODIP GLITZY GOLD 25.5GR",prodip-glitzy-gold-25-5gr,"Polvo para tecnica inmersion o dipping.

Origen USA

Uso profesional.",https://www.lacopro.cl/producto/prodip-glitzy-gold-25-5gr/
"REFECTOCIL STYLING CREAM 9ML",refectocil-styling-cream-9ml,"Styling gel, da brillo, da forma y protección para todo el día.",https://www.lacopro.cl/producto/refectocil-styling-cream-9ml/
"REFECTOCIL BOOSTER LASH &amp; BROW 6ML",refectocil-booster-lash-brow-6ml,"Lash &amp; Brow Booster

&nbsp;

Doble efecto.

56% pestañas mas largas y fuertes, cejas mas gruesas.

Aumenta el crecimiento, desde la raíz.

Los primeros resultados , los notarás después de 4-6 semanas de uso( úsalo diariamente)

Dermatologica y oftalmologicamente testeado.

Funciona sin hormonas sintéticas. Trabaja con un ingrediente básico del Mar Negro, Rod Oil, el cual se extrae del coral (plexaura homomalla= una fuente natural de prostaglandin A)

Libre de Prostamide y perfume.

Su aplicador innovador hace que su uso diario sea especialmente fácil.  Después, de limpiar tu rostro en la noche , o final del día, usa la punta del aplicador  a lo largo del parpado superior e inferior por la línea de las pestañas, como si aplicaras delineador, y por todas las cejas.",https://www.lacopro.cl/producto/refectocil-booster-lash-brow-6ml/
"LED UV GEL BUILDER CLEAR 14GR",led-uv-gel-builder-clear-14gr,,https://www.lacopro.cl/producto/led-uv-gel-builder-clear-14gr/
"PRODIP BASE",prodip-activador,"<img class=""alignnone size-medium wp-image-55230"" src=""https://www.lacopro.cl/wp-content/uploads/2020/11/prodip-base-198x300.jpg"" alt="""" width=""198"" height=""300"" />",https://www.lacopro.cl/producto/prodip-activador/
"PINCEL ROUND 006 SUPERNAIL",pincel-flat-004-supernail,"<img class=""alignnone size-medium wp-image-55237"" src=""https://www.lacopro.cl/wp-content/uploads/2020/11/sable-006-198x300.jpg"" alt="""" width=""198"" height=""300"" />",https://www.lacopro.cl/producto/pincel-flat-004-supernail/
"PINCEL OVAL BAGGED 5 WINNING",pincel-oval-bagged-5-winning,"<img class=""alignnone size-medium wp-image-55232"" src=""https://www.lacopro.cl/wp-content/uploads/2020/11/wining-sable-5-198x300.jpg"" alt="""" width=""198"" height=""300"" />",https://www.lacopro.cl/producto/pincel-oval-bagged-5-winning/
"PINCEL FALT 4 BAGGED WINNING",pincel-falt-4-bagged-winning,"<img class=""alignnone size-medium wp-image-55233"" src=""https://www.lacopro.cl/wp-content/uploads/2020/11/wining-sable-4-198x300.jpg"" alt="""" width=""198"" height=""300"" />",https://www.lacopro.cl/producto/pincel-falt-4-bagged-winning/
"PINCEL ROUND 6 BAGGED WINNING",pincel-round-6-bagged-winning,"<img class=""alignnone size-medium wp-image-55234"" src=""https://www.lacopro.cl/wp-content/uploads/2020/11/wining-dab-198x300.jpg"" alt="""" width=""198"" height=""300"" />",https://www.lacopro.cl/producto/pincel-round-6-bagged-winning/
"PINCEL DETALLE 00",pincel-detalle-00,"<img class=""alignnone size-medium wp-image-55252"" src=""https://www.lacopro.cl/wp-content/uploads/2020/11/PINCEL-EZ-00-198x300.jpg"" alt="""" width=""198"" height=""300"" />PINCEL PARA ACRILICO Y GEL.",https://www.lacopro.cl/producto/pincel-detalle-00/
"PINCEL DISEÑO 0000 EXFLOW",pincel-diseno-0000-exflow,"<img class=""alignnone size-medium wp-image-55253"" src=""https://www.lacopro.cl/wp-content/uploads/2020/11/PINCEL-EZ-0000-198x300.jpg"" alt="""" width=""198"" height=""300"" />PINCEL PARA ACRILICO Y GEL",https://www.lacopro.cl/producto/pincel-diseno-0000-exflow/
"REFECTOCIL 2.1 DEEP BLUE",refectocil-2-1-deep-blue,,https://www.lacopro.cl/producto/refectocil-2-1-deep-blue/
"REFECTOCIL TINT REMOVER 150ML",refectocil-tint-remover-150ml,,https://www.lacopro.cl/producto/refectocil-tint-remover-150ml/
"Apres DIAMOND GEL /GEL DIAMOND",apress-diamond-gel-gel-diamond,,https://www.lacopro.cl/producto/apress-diamond-gel-gel-diamond/
